FID;grid_id;lu_code
191;675;3,000000000000000
192;676;3,000000000000000
193;677;8,000000000000000
194;678;-2,000000000000000
195;679;3,000000000000000
196;680;7,000000000000000
197;681;6,000000000000000
198;694;3,000000000000000
199;695;3,000000000000000
200;696;3,000000000000000
201;697;3,000000000000000
202;698;3,000000000000000
203;699;3,000000000000000
204;700;3,000000000000000
205;701;-2,000000000000000
206;702;3,000000000000000
207;703;7,000000000000000
208;704;-2,000000000000000
209;705;-2,000000000000000
210;718;3,000000000000000
211;719;3,000000000000000
212;720;3,000000000000000
213;721;3,000000000000000
214;722;3,000000000000000
215;723;3,000000000000000
216;724;8,000000000000000
217;725;-2,000000000000000
218;726;3,000000000000000
219;727;-2,000000000000000
220;728;-2,000000000000000
221;741;3,000000000000000
222;742;3,000000000000000
223;743;3,000000000000000
224;744;3,000000000000000
225;745;-2,000000000000000
226;746;3,000000000000000
227;747;3,000000000000000
228;748;-2,000000000000000
229;749;3,000000000000000
230;750;3,000000000000000
231;751;6,000000000000000
232;752;6,000000000000000
233;765;3,000000000000000
234;766;-2,000000000000000
235;767;3,000000000000000
236;768;3,000000000000000
237;769;3,000000000000000
238;770;3,000000000000000
239;771;3,000000000000000
240;772;3,000000000000000
241;773;3,000000000000000
242;774;7,000000000000000
243;775;6,000000000000000
244;789;-2,000000000000000
245;790;3,000000000000000
246;791;3,000000000000000
247;792;3,000000000000000
248;793;3,000000000000000
249;794;3,000000000000000
250;795;3,000000000000000
251;796;3,000000000000000
252;797;3,000000000000000
253;798;7,000000000000000
254;812;3,000000000000000
255;813;-2,000000000000000
256;814;3,000000000000000
257;815;3,000000000000000
258;816;3,000000000000000
259;817;3,000000000000000
260;818;3,000000000000000
261;819;3,000000000000000
262;820;3,000000000000000
263;821;3,000000000000000
264;835;3,000000000000000
265;836;3,000000000000000
266;837;3,000000000000000
267;838;3,000000000000000
268;839;3,000000000000000
269;840;3,000000000000000
270;841;3,000000000000000
271;842;3,000000000000000
272;843;3,000000000000000
273;844;3,000000000000000
274;845;7,000000000000000
275;859;3,000000000000000
276;860;3,000000000000000
277;861;3,000000000000000
278;862;3,000000000000000
279;863;3,000000000000000
280;864;3,000000000000000
281;865;3,000000000000000
282;866;3,000000000000000
283;867;3,000000000000000
284;868;3,000000000000000
285;883;3,000000000000000
286;884;3,000000000000000
287;885;3,000000000000000
288;886;3,000000000000000
289;887;3,000000000000000
290;888;3,000000000000000
291;889;3,000000000000000
292;890;3,000000000000000
293;891;3,000000000000000
294;906;3,000000000000000
295;907;3,000000000000000
296;908;3,000000000000000
297;909;3,000000000000000
298;910;3,000000000000000
299;911;3,000000000000000
300;912;3,000000000000000
301;913;3,000000000000000
302;914;3,000000000000000
303;915;3,000000000000000
304;930;3,000000000000000
305;931;3,000000000000000
306;932;3,000000000000000
307;933;3,000000000000000
308;934;3,000000000000000
309;935;3,000000000000000
310;936;3,000000000000000
311;937;7,000000000000000
312;938;3,000000000000000
313;953;3,000000000000000
314;954;3,000000000000000
315;955;3,000000000000000
316;956;3,000000000000000
317;957;3,000000000000000
318;958;3,000000000000000
319;959;3,000000000000000
320;960;6,000000000000000
321;961;3,000000000000000
322;962;3,000000000000000
323;977;3,000000000000000
324;978;3,000000000000000
325;979;3,000000000000000
326;980;3,000000000000000
327;981;3,000000000000000
328;982;3,000000000000000
329;983;3,000000000000000
330;984;3,000000000000000
331;985;3,000000000000000
332;1001;3,000000000000000
333;1002;3,000000000000000
334;1003;3,000000000000000
335;1004;3,000000000000000
336;1005;3,000000000000000
337;1006;3,000000000000000
338;1007;6,000000000000000
339;1008;3,000000000000000
340;1023;3,000000000000000
341;1025;3,000000000000000
342;1026;-2,000000000000000
343;1027;3,000000000000000
344;1028;3,000000000000000
345;1029;3,000000000000000
346;1030;3,000000000000000
347;1031;3,000000000000000
348;1032;3,000000000000000
349;1045;6,000000000000000
350;1046;3,000000000000000
351;1048;3,000000000000000
352;1049;3,000000000000000
353;1050;3,000000000000000
354;1051;3,000000000000000
355;1052;3,000000000000000
356;1053;3,000000000000000
357;1054;3,000000000000000
358;1055;3,000000000000000
359;1067;-2,000000000000000
360;1068;6,000000000000000
361;1069;3,000000000000000
362;1070;3,000000000000000
363;1071;3,000000000000000
364;1072;3,000000000000000
365;1073;3,000000000000000
366;1074;3,000000000000000
367;1075;3,000000000000000
368;1076;3,000000000000000
369;1077;3,000000000000000
370;1078;3,000000000000000
371;1090;3,000000000000000
372;1091;-2,000000000000000
373;1092;7,000000000000000
374;1093;3,000000000000000
375;1095;3,000000000000000
376;1096;3,000000000000000
377;1097;3,000000000000000
378;1098;3,000000000000000
379;1099;3,000000000000000
380;1100;3,000000000000000
381;1101;3,000000000000000
382;1102;3,000000000000000
383;1113;3,000000000000000
384;1114;-2,000000000000000
385;1115;-2,000000000000000
386;1116;3,000000000000000
387;1117;3,000000000000000
388;1118;3,000000000000000
389;1119;3,000000000000000
390;1120;3,000000000000000
391;1121;3,000000000000000
392;1122;3,000000000000000
393;1123;3,000000000000000
394;1124;3,000000000000000
395;1125;3,000000000000000
396;1137;3,000000000000000
397;1138;-2,000000000000000
398;1139;3,000000000000000
399;1140;3,000000000000000
400;1141;3,000000000000000
401;1142;3,000000000000000
402;1143;3,000000000000000
403;1144;3,000000000000000
404;1145;3,000000000000000
405;1146;3,000000000000000
406;1147;3,000000000000000
407;1148;3,000000000000000
408;1149;3,000000000000000
409;1150;6,000000000000000
410;1160;3,000000000000000
411;1161;3,000000000000000
412;1162;-2,000000000000000
413;1163;3,000000000000000
414;1164;3,000000000000000
415;1165;3,000000000000000
416;1166;3,000000000000000
417;1167;3,000000000000000
418;1168;3,000000000000000
419;1169;3,000000000000000
420;1170;3,000000000000000
421;1171;3,000000000000000
422;1172;3,000000000000000
423;1173;3,000000000000000
424;1174;6,000000000000000
425;1183;-2,000000000000000
426;1184;3,000000000000000
427;1185;-2,000000000000000
428;1186;3,000000000000000
429;1187;3,000000000000000
430;1188;3,000000000000000
431;1189;3,000000000000000
432;1190;3,000000000000000
433;1191;3,000000000000000
434;1192;3,000000000000000
435;1193;3,000000000000000
436;1194;3,000000000000000
437;1195;-2,000000000000000
438;1196;3,000000000000000
439;1197;6,000000000000000
440;1207;3,000000000000000
441;1208;-2,000000000000000
442;1209;-2,000000000000000
443;1210;3,000000000000000
444;1211;3,000000000000000
445;1212;3,000000000000000
446;1213;3,000000000000000
447;1214;3,000000000000000
448;1215;3,000000000000000
449;1216;3,000000000000000
450;1217;3,000000000000000
451;1218;3,000000000000000
452;1219;3,000000000000000
453;1220;6,000000000000000
454;1229;3,000000000000000
455;1230;3,000000000000000
456;1231;3,000000000000000
457;1232;-2,000000000000000
458;1233;3,000000000000000
459;1234;3,000000000000000
460;1235;3,000000000000000
461;1236;3,000000000000000
462;1237;3,000000000000000
463;1238;3,000000000000000
464;1239;3,000000000000000
465;1240;3,000000000000000
466;1241;3,000000000000000
467;1242;7,000000000000000
468;1243;3,000000000000000
469;1251;-2,000000000000000
470;1252;3,000000000000000
471;1253;-2,000000000000000
472;1254;7,000000000000000
473;1255;3,000000000000000
474;1256;3,000000000000000
475;1257;3,000000000000000
476;1258;3,000000000000000
477;1259;3,000000000000000
478;1260;3,000000000000000
479;1261;3,000000000000000
480;1262;3,000000000000000
481;1264;3,000000000000000
482;1265;-2,000000000000000
483;1266;3,000000000000000
484;1274;3,000000000000000
485;1275;3,000000000000000
486;1276;3,000000000000000
487;1277;-2,000000000000000
488;1278;-2,000000000000000
489;1279;7,000000000000000
490;1280;8,000000000000000
491;1281;3,000000000000000
492;1282;3,000000000000000
493;1283;3,000000000000000
494;1284;3,000000000000000
495;1285;3,000000000000000
496;1288;3,000000000000000
497;1289;3,000000000000000
498;1298;3,000000000000000
499;1299;3,000000000000000
500;1300;-2,000000000000000
501;1301;-2,000000000000000
502;1302;3,000000000000000
503;1303;3,000000000000000
504;1304;3,000000000000000
505;1305;3,000000000000000
506;1306;3,000000000000000
507;1307;3,000000000000000
508;1308;3,000000000000000
509;1311;3,000000000000000
510;1322;3,000000000000000
511;1323;-2,000000000000000
512;1324;3,000000000000000
513;1325;3,000000000000000
514;1326;3,000000000000000
515;1327;3,000000000000000
516;1328;3,000000000000000
517;1329;3,000000000000000
518;1330;3,000000000000000
519;1331;3,000000000000000
520;1332;3,000000000000000
521;1345;7,000000000000000
522;1346;3,000000000000000
523;1347;3,000000000000000
524;1348;3,000000000000000
525;1349;3,000000000000000
526;1350;3,000000000000000
527;1351;3,000000000000000
528;1352;3,000000000000000
529;1353;3,000000000000000
530;1354;3,000000000000000
531;1355;3,000000000000000
532;1369;-2,000000000000000
533;1370;3,000000000000000
534;1371;3,000000000000000
535;1372;3,000000000000000
536;1373;3,000000000000000
537;1374;3,000000000000000
538;1375;3,000000000000000
539;1376;3,000000000000000
540;1377;3,000000000000000
541;1378;3,000000000000000
542;1379;3,000000000000000
543;1392;3,000000000000000
544;1393;-2,000000000000000
545;1394;3,000000000000000
546;1395;3,000000000000000
547;1396;3,000000000000000
548;1397;3,000000000000000
549;1398;3,000000000000000
550;1399;3,000000000000000
551;1400;3,000000000000000
552;1401;3,000000000000000
553;1402;3,000000000000000
554;1415;7,000000000000000
555;1416;-2,000000000000000
556;1417;3,000000000000000
557;1418;3,000000000000000
558;1419;3,000000000000000
559;1420;3,000000000000000
560;1421;3,000000000000000
561;1422;3,000000000000000
562;1423;3,000000000000000
563;1424;3,000000000000000
564;1425;3,000000000000000
565;1426;3,000000000000000
566;1439;7,000000000000000
567;1440;3,000000000000000
568;1441;3,000000000000000
569;1442;3,000000000000000
570;1443;6,000000000000000
571;1444;3,000000000000000
572;1445;3,000000000000000
573;1446;3,000000000000000
574;1447;3,000000000000000
575;1448;3,000000000000000
576;1449;3,000000000000000
577;1462;7,000000000000000
578;1463;8,000000000000000
579;1464;3,000000000000000
580;1465;3,000000000000000
581;1466;3,000000000000000
582;1467;6,000000000000000
583;1468;3,000000000000000
584;1469;3,000000000000000
585;1470;3,000000000000000
586;1471;3,000000000000000
587;1472;3,000000000000000
588;1473;3,000000000000000
589;1486;8,000000000000000
590;1487;3,000000000000000
591;1488;3,000000000000000
592;1489;3,000000000000000
593;1490;6,000000000000000
594;1491;3,000000000000000
595;1492;3,000000000000000
596;1493;3,000000000000000
597;1494;3,000000000000000
598;1495;3,000000000000000
599;1496;3,000000000000000
600;1497;3,000000000000000
601;1509;6,000000000000000
602;1510;6,000000000000000
603;1511;-2,000000000000000
604;1512;3,000000000000000
605;1513;3,000000000000000
606;1514;3,000000000000000
607;1515;3,000000000000000
608;1516;3,000000000000000
609;1517;3,000000000000000
610;1518;3,000000000000000
611;1519;3,000000000000000
612;1520;3,000000000000000
613;1533;6,000000000000000
614;1534;-2,000000000000000
615;1535;3,000000000000000
616;1536;3,000000000000000
617;1537;6,000000000000000
618;1538;3,000000000000000
619;1539;3,000000000000000
620;1540;3,000000000000000
621;1541;3,000000000000000
622;1542;3,000000000000000
623;1543;3,000000000000000
624;1544;3,000000000000000
625;1556;6,000000000000000
626;1557;6,000000000000000
627;1558;3,000000000000000
628;1559;3,000000000000000
629;1560;3,000000000000000
630;1561;3,000000000000000
631;1562;3,000000000000000
632;1563;3,000000000000000
633;1564;3,000000000000000
634;1565;3,000000000000000
635;1566;-2,000000000000000
636;1567;3,000000000000000
637;1568;7,000000000000000
638;1580;6,000000000000000
639;1581;6,000000000000000
640;1582;3,000000000000000
641;1583;-2,000000000000000
642;1584;6,000000000000000
643;1585;3,000000000000000
644;1586;3,000000000000000
645;1587;3,000000000000000
646;1588;7,000000000000000
647;1589;-2,000000000000000
648;1590;3,000000000000000
649;1591;3,000000000000000
650;1603;3,000000000000000
651;1604;6,000000000000000
652;1605;6,000000000000000
653;1606;-2,000000000000000
654;1607;6,000000000000000
655;1608;3,000000000000000
656;1609;3,000000000000000
657;1610;3,000000000000000
658;1611;3,000000000000000
659;1612;7,000000000000000
660;1613;-2,000000000000000
661;1614;3,000000000000000
662;1615;7,000000000000000
663;1627;3,000000000000000
664;1628;-2,000000000000000
665;1629;6,000000000000000
666;1630;-2,000000000000000
667;1631;3,000000000000000
668;1632;3,000000000000000
669;1633;3,000000000000000
670;1634;6,000000000000000
671;1635;7,000000000000000
672;1636;-2,000000000000000
673;1637;7,000000000000000
674;1638;7,000000000000000
675;1649;6,000000000000000
676;1650;3,000000000000000
677;1651;3,000000000000000
678;1652;6,000000000000000
679;1653;6,000000000000000
680;1654;3,000000000000000
681;1655;3,000000000000000
682;1656;-2,000000000000000
683;1657;7,000000000000000
684;1658;7,000000000000000
685;1659;7,000000000000000
686;1660;7,000000000000000
687;1661;7,000000000000000
688;1662;7,000000000000000
689;1671;6,000000000000000
690;1673;6,000000000000000
691;1674;3,000000000000000
692;1675;-2,000000000000000
693;1676;3,000000000000000
694;1677;3,000000000000000
695;1678;3,000000000000000
696;1679;6,000000000000000
697;1680;7,000000000000000
698;1681;7,000000000000000
699;1682;3,000000000000000
700;1683;7,000000000000000
701;1684;7,000000000000000
702;1685;7,000000000000000
703;1695;3,000000000000000
704;1696;6,000000000000000
705;1697;6,000000000000000
706;1698;3,000000000000000
707;1699;3,000000000000000
708;1700;6,000000000000000
709;1701;3,000000000000000
710;1702;3,000000000000000
711;1703;3,000000000000000
712;1704;7,000000000000000
713;1705;3,000000000000000
714;1706;3,000000000000000
715;1707;7,000000000000000
716;1708;7,000000000000000
717;1709;3,000000000000000
718;1718;3,000000000000000
719;1719;-2,000000000000000
720;1720;6,000000000000000
721;1721;6,000000000000000
722;1722;6,000000000000000
723;1723;6,000000000000000
724;1724;3,000000000000000
725;1725;3,000000000000000
726;1726;3,000000000000000
727;1727;7,000000000000000
728;1728;7,000000000000000
729;1729;6,000000000000000
730;1730;7,000000000000000
731;1731;-2,000000000000000
732;1732;3,000000000000000
733;1742;3,000000000000000
734;1743;3,000000000000000
735;1744;6,000000000000000
736;1745;6,000000000000000
737;1746;3,000000000000000
738;1747;-2,000000000000000
739;1748;3,000000000000000
740;1749;3,000000000000000
741;1750;7,000000000000000
742;1751;3,000000000000000
743;1752;6,000000000000000
744;1753;3,000000000000000
745;1754;3,000000000000000
746;1755;-2,000000000000000
747;1756;3,000000000000000
748;1765;3,000000000000000
749;1766;3,000000000000000
750;1767;3,000000000000000
751;1768;6,000000000000000
752;1769;6,000000000000000
753;1770;6,000000000000000
754;1771;7,000000000000000
755;1772;3,000000000000000
756;1773;7,000000000000000
757;1774;7,000000000000000
758;1775;7,000000000000000
759;1776;3,000000000000000
760;1777;3,000000000000000
761;1778;-2,000000000000000
762;1789;3,000000000000000
763;1790;-2,000000000000000
764;1791;6,000000000000000
765;1792;6,000000000000000
766;1793;6,000000000000000
767;1794;-2,000000000000000
768;1795;3,000000000000000
769;1796;7,000000000000000
770;1797;3,000000000000000
771;1798;3,000000000000000
772;1799;3,000000000000000
773;1800;3,000000000000000
774;1801;3,000000000000000
775;1812;3,000000000000000
776;1813;3,000000000000000
777;1814;3,000000000000000
778;1815;6,000000000000000
779;1816;6,000000000000000
780;1817;6,000000000000000
781;1818;-2,000000000000000
782;1819;7,000000000000000
783;1820;3,000000000000000
784;1821;3,000000000000000
785;1822;3,000000000000000
786;1823;3,000000000000000
787;1824;3,000000000000000
788;1835;3,000000000000000
789;1836;3,000000000000000
790;1837;3,000000000000000
791;1838;6,000000000000000
792;1839;6,000000000000000
793;1840;6,000000000000000
794;1841;-2,000000000000000
795;1842;7,000000000000000
796;1843;3,000000000000000
797;1844;3,000000000000000
798;1845;3,000000000000000
799;1846;3,000000000000000
800;1847;3,000000000000000
801;1859;3,000000000000000
802;1860;3,000000000000000
803;1861;3,000000000000000
804;1862;3,000000000000000
805;1863;6,000000000000000
806;1864;6,000000000000000
807;1865;-2,000000000000000
808;1866;3,000000000000000
809;1867;-2,000000000000000
810;1868;3,000000000000000
811;1869;3,000000000000000
812;1870;3,000000000000000
813;1871;6,000000000000000
814;1882;-2,000000000000000
815;1883;3,000000000000000
816;1884;3,000000000000000
817;1885;3,000000000000000
818;1886;3,000000000000000
819;1887;3,000000000000000
820;1888;3,000000000000000
821;1889;3,000000000000000
822;1890;3,000000000000000
823;1891;3,000000000000000
824;1892;3,000000000000000
825;1893;3,000000000000000
826;1894;3,000000000000000
827;1906;3,000000000000000
828;1907;-2,000000000000000
829;1908;3,000000000000000
830;1909;3,000000000000000
831;1910;3,000000000000000
832;1911;3,000000000000000
833;1912;-2,000000000000000
834;1913;8,000000000000000
835;1914;3,000000000000000
836;1915;3,000000000000000
837;1916;3,000000000000000
838;1917;3,000000000000000
839;1918;3,000000000000000
840;1930;3,000000000000000
841;1931;3,000000000000000
842;1932;3,000000000000000
843;1933;3,000000000000000
844;1934;3,000000000000000
845;1935;3,000000000000000
846;1936;-2,000000000000000
847;1937;7,000000000000000
848;1938;3,000000000000000
849;1939;3,000000000000000
850;1940;3,000000000000000
851;1941;3,000000000000000
852;1953;3,000000000000000
853;1954;3,000000000000000
854;1955;3,000000000000000
855;1956;7,000000000000000
856;1957;7,000000000000000
857;1958;3,000000000000000
858;1959;3,000000000000000
859;1960;-2,000000000000000
860;1961;3,000000000000000
861;1962;3,000000000000000
862;1963;3,000000000000000
863;1964;3,000000000000000
864;1965;3,000000000000000
865;1977;3,000000000000000
866;1978;-2,000000000000000
867;1979;7,000000000000000
868;1980;7,000000000000000
869;1981;3,000000000000000
870;1982;3,000000000000000
871;1983;-2,000000000000000
872;1984;6,000000000000000
873;1985;3,000000000000000
874;1986;3,000000000000000
875;1987;3,000000000000000
876;1988;3,000000000000000
877;2000;3,000000000000000
878;2001;-2,000000000000000
879;2002;3,000000000000000
880;2003;3,000000000000000
881;2004;3,000000000000000
882;2005;3,000000000000000
883;2006;-2,000000000000000
884;2007;3,000000000000000
885;2008;7,000000000000000
886;2009;3,000000000000000
887;2010;3,000000000000000
888;2011;3,000000000000000
889;2012;3,000000000000000
890;2023;3,000000000000000
891;2024;7,000000000000000
892;2025;7,000000000000000
893;2026;3,000000000000000
894;2027;3,000000000000000
895;2028;3,000000000000000
896;2029;3,000000000000000
897;2030;3,000000000000000
898;2031;-2,000000000000000
899;2032;3,000000000000000
900;2033;3,000000000000000
901;2034;3,000000000000000
902;2035;3,000000000000000
903;2047;3,000000000000000
904;2048;7,000000000000000
905;2049;3,000000000000000
906;2050;3,000000000000000
907;2051;3,000000000000000
908;2052;3,000000000000000
909;2053;3,000000000000000
910;2054;3,000000000000000
911;2055;-2,000000000000000
912;2056;3,000000000000000
913;2057;3,000000000000000
914;2058;3,000000000000000
915;2059;3,000000000000000
916;2070;3,000000000000000
917;2071;3,000000000000000
918;2072;3,000000000000000
919;2073;3,000000000000000
920;2074;3,000000000000000
921;2075;3,000000000000000
922;2076;3,000000000000000
923;2077;3,000000000000000
924;2078;-2,000000000000000
925;2079;3,000000000000000
926;2080;3,000000000000000
927;2081;3,000000000000000
928;2082;3,000000000000000
929;2083;3,000000000000000
930;2095;3,000000000000000
931;2096;3,000000000000000
932;2097;3,000000000000000
933;2098;3,000000000000000
934;2099;3,000000000000000
935;2100;3,000000000000000
936;2101;3,000000000000000
937;2102;3,000000000000000
938;2103;3,000000000000000
939;2104;6,000000000000000
940;2105;6,000000000000000
941;2106;3,000000000000000
942;2107;3,000000000000000
943;2120;3,000000000000000
944;2121;3,000000000000000
945;2122;3,000000000000000
946;2123;3,000000000000000
947;2124;3,000000000000000
948;2125;3,000000000000000
949;2126;3,000000000000000
950;2127;6,000000000000000
951;2128;6,000000000000000
952;2129;3,000000000000000
953;2130;3,000000000000000
954;2143;3,000000000000000
955;2144;3,000000000000000
956;2145;-2,000000000000000
957;2146;3,000000000000000
958;2147;3,000000000000000
959;2148;3,000000000000000
960;2149;3,000000000000000
961;2150;-2,000000000000000
962;2151;6,000000000000000
963;2152;3,000000000000000
964;2153;3,000000000000000
965;2154;3,000000000000000
966;2167;3,000000000000000
967;2168;3,000000000000000
968;2169;3,000000000000000
969;2170;3,000000000000000
970;2171;3,000000000000000
971;2172;3,000000000000000
972;2173;3,000000000000000
973;2174;3,000000000000000
974;2175;6,000000000000000
975;2176;3,000000000000000
976;2177;3,000000000000000
977;2191;3,000000000000000
978;2192;3,000000000000000
979;2193;3,000000000000000
980;2194;3,000000000000000
981;2195;3,000000000000000
982;2196;3,000000000000000
983;2197;3,000000000000000
984;2198;6,000000000000000
985;2199;6,000000000000000
986;2200;3,000000000000000
987;2214;3,000000000000000
988;2215;3,000000000000000
989;2216;3,000000000000000
990;2217;3,000000000000000
991;2218;3,000000000000000
992;2219;3,000000000000000
993;2220;3,000000000000000
994;2221;3,000000000000000
995;2222;6,000000000000000
996;2223;6,000000000000000
997;2238;3,000000000000000
998;2239;3,000000000000000
999;2240;3,000000000000000
1000;2241;3,000000000000000
1001;2242;3,000000000000000
1002;2243;3,000000000000000
1003;2244;3,000000000000000
1004;2245;3,000000000000000
1005;2246;6,000000000000000
1006;2261;3,000000000000000
1007;2262;3,000000000000000
1008;2263;3,000000000000000
1009;2264;3,000000000000000
1010;2265;3,000000000000000
1011;2266;3,000000000000000
1012;2267;7,000000000000000
1013;2268;3,000000000000000
1014;2269;3,000000000000000
1015;2270;6,000000000000000
1016;2285;3,000000000000000
1017;2286;3,000000000000000
1018;2287;3,000000000000000
1019;2288;3,000000000000000
1020;2289;3,000000000000000
1021;2290;3,000000000000000
1022;2291;3,000000000000000
1023;2292;3,000000000000000
1024;2293;3,000000000000000
1025;2308;3,000000000000000
1026;2309;3,000000000000000
1027;2310;3,000000000000000
1028;2311;3,000000000000000
1029;2312;3,000000000000000
1030;2313;3,000000000000000
1031;2314;3,000000000000000
1032;2315;3,000000000000000
1033;2316;3,000000000000000
1034;2317;6,000000000000000
1035;2331;3,000000000000000
1036;2332;3,000000000000000
1037;2333;3,000000000000000
1038;2334;3,000000000000000
1039;2335;3,000000000000000
1040;2336;3,000000000000000
1041;2337;3,000000000000000
1042;2338;3,000000000000000
1043;2339;-2,000000000000000
1044;2340;3,000000000000000
1045;2355;3,000000000000000
1046;2356;3,000000000000000
1047;2357;3,000000000000000
1048;2358;6,000000000000000
1049;2359;3,000000000000000
1050;2360;3,000000000000000
1051;2361;3,000000000000000
1052;2362;7,000000000000000
1053;2363;3,000000000000000
1054;2364;3,000000000000000
1055;2378;6,000000000000000
1056;2379;3,000000000000000
1057;2380;3,000000000000000
1058;2381;3,000000000000000
1059;2382;3,000000000000000
1060;2383;3,000000000000000
1061;2384;-2,000000000000000
1062;2385;3,000000000000000
1063;2386;3,000000000000000
1064;2387;3,000000000000000
1065;2401;6,000000000000000
1066;2402;6,000000000000000
1067;2403;3,000000000000000
1068;2404;6,000000000000000
1069;2405;6,000000000000000
1070;2406;3,000000000000000
1071;2407;3,000000000000000
1072;2408;3,000000000000000
1073;2409;3,000000000000000
1074;2410;3,000000000000000
1075;2411;3,000000000000000
1076;2424;6,000000000000000
1077;2425;6,000000000000000
1078;2426;6,000000000000000
1079;2427;6,000000000000000
1080;2428;6,000000000000000
1081;2429;3,000000000000000
1082;2430;3,000000000000000
1083;2431;3,000000000000000
1084;2432;3,000000000000000
1085;2433;3,000000000000000
